year,title,authors,publication,link,category,demo,data,software,pageCategory,download,downloadName,downloadDescription,downloadLink,downloadDate,downloadLinkNames,new
2016,Building a Motivational Interviewing Dataset,"Verónica Pérez-Rosas, Rada Mihalcea, Kenneth Resnicow, Lawrence An, Satinder Singh","NAACL Workshop on Clinical Psychology, 2016",http://web.eecs.umich.edu/~mihalcea/papers/perezrosas.clpsych16.pdf,Motivational Interviewing,,,,LIT,FALSE,,,,,,FALSE
2016,"SemEval-2016 Task 1: Semantic Textual Similarity, Monolingual and Cross-Lingual Evaluation","Eneko Agirre, Carmen Banea, Daniel Cer, Mona Diab, Aitor Gonzalez-Agirre, Rada Mihalcea, German Rigau, Janyce Wiebe","SemEval Workshop on Semantic Evaluation Exercises, 2016",http://web.eecs.umich.edu/~mihalcea/papers/agirre.semeval16.pdf,Semantics,,,,LIT,FALSE,,,,,,FALSE
2016,Building a Dataset for Possessions Identification in Text,"Carmen Banea, Xi Chen, Rada Mihalcea","11th Language Resources and Evaluation Conference (LREC), 2016",http://www.lrec-conf.org/proceedings/lrec2016/pdf/1105_Paper.pdf,Other,,,,LIT,FALSE,,,,,,FALSE
2016,Analyzing Thermal and Visual Clues of Deception for a Non-Contact Deception Detection Approach,"Mohamed Abouelenien, Rada Mihalcea, Mihai Burzo","9th ACM Conference on PErvasive Technologies Related to Assistive Environments (PETRA), 2016",http://web.eecs.umich.edu/~mihalcea/papers/abouelenien.petra16deception.pdf,Deception Detection,,,,LIT,FALSE,,,,,,FALSE
2016,Human Acute Stress Detection via Integration of Physiological Signals and Thermal Imaging,"Mohamed Abouelenien, Mihai Burzo, Rada Mihalcea","9th ACM Conference on PErvasive Technologies Related to Assistive Environments (PETRA), 2016",http://web.eecs.umich.edu/~mihalcea/papers/abouelenien.petra16stress.pdf,Deception Detection,,,,LIT,FALSE,,,,,,FALSE
2016,Finding Optimists and Pessimists on Twitter,"Xianzhi Ruan, Steven Wilson, Rada Mihalcea","54th Annual Meeting of the Association for Computational Linguistics (ACL), 2016",http://web.eecs.umich.edu/~mihalcea/papers/ruan.acl16.pdf,Computational Social Science,,,,LIT,TRUE,Twitter Optimism Dataset,Tweets annotated by five raters for the perceived level of optimism or pessimism. Also contains additional tweets from the users whose tweets were annotated and user profile information.,http://lit.eecs.umich.edu/wp-content/uploads/2016/06/optimism-twitter-data.zip,"June 20, 2016",,TRUE
2016,Cultural Influences on the Measurement of Psychological Phenomena: Value-behavior Relationships in India and the United States,"Steven Wilson, Ryan Boyd, Rada Mihalcea, James Pennebaker",International Conference on Computational Social Science,,Computational Social Science,,,,LIT,FALSE,,,,,,FALSE
2016,"What Men Say, What Women Hear: Finding Gender-Specific Meaning Shades","Rada Mihalcea, Aparna Garimella",IEEE Magazine on Intelligent Systems,,Women and Technology,,,,LIT,FALSE,,,,,,FALSE
2016,Advances in Motivational Interviewing for Pediatric Obesity Results of the Brief Motivational Interviewing to Reduce Body Mass Index Trial and Future Directions,"Ken Resnicow, Robert P. Schwartz, Linda Snetselaar, Donna Harris, Verónica Pérez-Rosas, Richard Wasserman, Rada Mihalcea",New Directions in Behavioral Intervention Development for Pediatric Obesity,,Motivational Interviewing,,,,LIT,FALSE,,,,,,FALSE
2016,What’s Hot in Human Language Technology: Highlights from NAACL HLT 2015,"Joyce Y. Chai, Anoop Sarkar, Rada Mihalcea","30th AAAI Conference on Artificial Intelligence, 2016",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/download/12552/12277,Computational Social Science,,,,LIT,FALSE,,,,,,FALSE
2016,Cultural Influences on the Measurement of Personal Values through Words,"Steven R. Wilson, Rada Mihalcea, Ryan L. Boyd, James W. Pennebaker","AAAI Spring Symposium Series, 2016",http://www.aaai.org/ocs/index.php/SSS/SSS16/paper/download/12774/11946,Computational Social Science,,,,LIT,FALSE,,,,,,FALSE
2016,Left-Handed or Right-Handed? A Data-Driven Approach to Analysing Characteristics of Handedness based on Language Use,"Ho-gene Choe, Rada Mihalcea","AAAI Spring Symposium Series, 2016",http://www.aaai.org/ocs/index.php/SSS/SSS16/paper/viewFile/12717/11943,Computational Social Science,,,,LIT,FALSE,,,,,,FALSE
2015,Women in Mechanical Engineering: The Gender (Im) balance by the Numbers,"Rada Mihalcea, Pallavi Moghe, Mihai Burzo","ASME International Mechanical Engineering Congress and Exposition, 2015",,Women and Technology,,,,"LIT, Girls Encoded",FALSE,,,,,,FALSE
2015,Trimodal Analysis of Deceptive Behavior,"Mohamed Abouelenien, Rada Mihalcea, Mihai Burzo","ACM Workshop on Multimodal Deception Detection (WMDD), 2015",,Deception Detection,,,,LIT,FALSE,,,,,,FALSE
